-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c366aa580c70b4aec9ab0332d0d84dd9\transformed\accompanist-pager-indicators-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\264de78c9407cdcd4b90f2e524dd4423\transformed\accompanist-pager-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8117927cbada181175f5d46cb576ee5a\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6c1e675f88c8c16372d5b9719b22f1cf\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8420f93110695d4a43d2686bfa9659e1\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\76980ef9953cbf7b9351b850392290b2\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5e81617cce674a60ba0fcbff7f74ca99\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\743c6573ebe3c2d6316458758ebb790f\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3da98aa35930cf2aa9afbac1a44be04f\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\16682cd6fb1f429aa3b295fa8ef1036b\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\25c77c3b3191b31e78d8d46d1bb225b3\transformed\navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7094c91ba8d569f0ceccc9c171a74798\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
