-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e76d30a7462187169036089f7e4316c4\transformed\accompanist-pager-indicators-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4789116ac7f627f25548c33b77f843ec\transformed\accompanist-pager-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b07cded32c92f15a5e2dae49d66bb213\transformed\navigation-common-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e4a5924c6ad38a49139fe1ac6afc0994\transformed\navigation-runtime-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7ca81113c6b7696d107cf2e12be81d91\transformed\navigation-common-ktx-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5af84015a67ecfee91cd482345d4ba44\transformed\navigation-runtime-ktx-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4e12d596f1cafbe7a1ce026e38f950aa\transformed\navigation-compose-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e777f503440db153cd5581f43e332425\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aeb5c93682fc35dc2a77faf285627409\transformed\material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ffb6c885b78a6645156f8636a0cac149\transformed\material-icons-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a3648262b450c3878f7be14667a87e20\transformed\material-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a9e12d1bedf15de659c356bb31aed6c\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\28c00da1655a2131605851ffa0043a3a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\475da14752bc884760ca6ad98fd96e06\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e469a117339a81461f859690d807bb59\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c88881775bfccd5436d45dc5e86c1936\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f90f59db4321de669705bb2e3f67b961\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\95fede72f5ac3d24452539def993dcda\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\283d1a39013c8ccae205e98113efdfc0\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9220cd8b39b5c1bdd3b9035a6f8893ee\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\135680b0c8251458913e395132b51a3a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\11b293c376ef78eb40332d33c211dd3f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\27ef2192a167e1a5076ee1c6f67a81ad\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7fe98eb2a757cf0bb9ff5451270ee51f\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ea4a53e9f27bf0b00c567f0e02cafd2d\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a1632a353ffc5e8ad9df3dce28f9f6ef\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bc130b2342bcb96bc5a470af7f0540b9\transformed\firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8e1c1073b9007d4e8a6f97d0281b839b\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e6200ed7a16ea3d9b4d739f78b4031e1\transformed\firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\829efe0a5c472c7213fd3d61f0a3575a\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f8f783e0b1d63393c1096de72f52c8dc\transformed\firebase-inappmessaging-display-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\446dc32e71feea7b754486ede5f94792\transformed\firebase-inappmessaging-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\72eb705d94b28bfa435f8c3671fd2d14\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\724ca414346fc288854e397fb936fd23\transformed\firebase-inappmessaging-display-20.3.1\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fe848f2f4e963bf86531dbae8e2efd20\transformed\firebase-inappmessaging-20.3.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8b79a31305c6e1e4f762adf2e7e47a98\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aee72782a44c0e6b2460299c7e6a7d32\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2e85530951f1e8fa9b8472eb3e4fdd64\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\312d2f6781eecbe53946b1963fc6d0d3\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\148967fb9fff9a6bf400e7c60d0c21db\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0b0caadfa2f4eca71c64484647d48050\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\78ca767d8e9351e336efd2e90576d66d\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5b9136e8edd7b3e6aa983feca40cb890\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\66856528e9f0ca11211aa799a7faa0fa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
