-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\06aa44f8e4b44d72a5bdb3da2a0c0c23\transformed\accompanist-pager-indicators-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\21369c382596b5fa7c3d7bd33dbb21b7\transformed\accompanist-pager-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\42d8d7f77fa237d12ff619aab2c4e5e0\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9f6b468de966ccd64cb6c2fece0163a4\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9743123883206cd6fc8973dec8210787\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d912855550580f0a03ab786ae52a2042\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\eba0711ab14f2b1ee3c0e1f9b1cf6691\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1ce5150a1a56b6f0fd5863f7f7a11227\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\54a87d5711af0892cc6683baa40ec761\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1d219590b2b84d9152efc75cfe62f244\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c85fba54f4de92d2d069267b84ca4f4c\transformed\navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5b627b1156f87d5aa4b3b1203f903da4\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d0e3a3d5e11b78c84b4be0d9edb1f7c1\transformed\material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
